S11,,S21,,S22,
X,Y,X,Y,X,Y
168000000.00000048,-0.01791058876189311,48000000,-42.32264959908211,48000000,-0.13769044567138167
192000000,-0.023678959300077906,72000000,-43.78371280415169,72000000,-0.25790403734037426
216000000,-0.02191196862882805,95999999.99999952,-42.7219389266733,95999999.99999952,-0.2553131081284974
240000000,-0.02244709134726719,120000000.00000048,-38.220078152376786,120000000.00000048,-0.5814795607429915
264000000,-0.02229448332438011,144000000.00000048,-30.643366663542096,144000000.00000048,-1.3886969731458834
288000000,-0.022307688577342333,168000000.00000048,-24.623482268542503,168000000.00000048,-2.1127223354575335
312000000,-0.0224313685355213,192000000,-20.430052986998653,192000000,-2.396351369205476
336000000,-0.0218920800371194,216000000,-17.468915303331535,216000000,-1.9786061269596402
360000000,-0.024022136713249154,240000000,-16.414882561914375,240000000,-1.2701311983837513
384000000,-0.01570384696283611,264000000,-15.531716307508482,264000000,-0.8596871276794644
407999999.9999995,-0.1146706192413518,288000000,-14.264666881967372,288000000,-0.9567311314352622
432000000.0000005,-0.2457666939170977,312000000,-12.969813769212564,312000000,-0.957699687519387
456000000.0000005,-0.2624508789314888,336000000,-11.687341593828037,336000000,-1.1776049828051
480000000.0000005,-0.25793672056634875,360000000,-10.3841621322128,360000000,-1.2132392516918244
504000000,-0.25914704878301364,384000000,-9.29206690717762,384000000,-1.2026195414124174
528000000,-0.25906845491294206,407999999.9999995,-8.349756414141865,407999999.9999995,-1.2077023564543552
552000000,-0.2580852132228486,432000000.0000005,-7.4074927691616494,432000000.0000005,-1.1983931192031534
576000000,-0.2621912028123248,456000000.0000005,-6.561279407571547,456000000.0000005,-1.2931539983284779
600000000,-0.24648201875743325,480000000.0000005,-5.837358020106322,480000000.0000005,-1.4329085133612693
624000000,-0.35283005035991977,504000000,-5.223946313612224,504000000,-1.422952543722623
648000000,-0.37231462211851607,528000000,-4.741572099356141,528000000,-1.638398968332453
672000000,-0.46339872219361666,552000000,-4.265925523853788,552000000,-1.6677783260238215
696000000,-0.5036855045901447,576000000,-3.891953418921908,576000000,-1.8639291262901239
719999999.9999995,-0.49319876254942585,600000000,-3.5377530349380777,600000000,-1.9205436851867361
744000000.0000005,-0.4963821704784621,624000000,-3.267695275875596,624000000,-1.9903147090086506
768000000.0000005,-0.4944646106079702,648000000,-3.1142104338547227,648000000,-2.13041391018114
792000000.0000005,-0.4988844607566989,672000000,-3.1055542966955727,672000000,-2.1590261796816037
816000000,-0.48308181625756674,696000000,-3.0125337345565697,696000000,-2.1418026398322354
840000000,-0.5732679701701926,719999999.9999995,-2.9717313164537984,719999999.9999995,-2.2234473725822284
864000000,-0.6268047162737815,744000000.0000005,-2.981490062745557,744000000.0000005,-2.368877839346524
888000000,-0.5978157584312171,768000000.0000005,-3.017333856015398,768000000.0000005,-2.3693586685421835
912000000,-0.6258518584463175,792000000.0000005,-3.308788809501813,792000000.0000005,-2.5495132945530514
936000000.0000005,-0.6508044229530654,816000000,-3.0183017688317406,816000000,-2.6431325140824384
960000000.0000005,-0.6787099228823337,840000000,-2.5886750884831216,840000000,-2.620048719638831
984000000.0000005,-0.7052196672031457,864000000,-2.1585059609385198,864000000,-2.6256365776653823
1008000000.0000005,-0.7259849648845105,888000000,-1.7958993446612581,888000000,-2.626966847166095
1032000000.0000005,-0.7336449005193515,912000000,-1.7035105609887324,912000000,-2.615904356047338
1056000000.0000005,-0.7828328697819913,936000000.0000005,-1.229065031251622,936000000.0000005,-2.6844291270738623
1080000000.0000005,-0.92697588544155,960000000.0000005,-0.5664852481129756,960000000.0000005,-2.8283807918832906
1104000000.0000005,-0.9773595225365668,984000000.0000005,0.2267134298570994,984000000.0000005,-2.8574894335222254
1128000000.0000005,-0.9647482032687407,1008000000.0000005,0.9739121855756636,1008000000.0000005,-2.924780614713491
1152000000.0000005,-0.9757824900026506,1032000000.0000005,1.7316711008329335,1032000000.0000005,-3.004308102007542
1176000000.0000005,-0.9447141204717369,1056000000.0000005,2.56200570299648,1056000000.0000005,-2.9088018347585347
1200000000.0000005,-1.0840971961056027,1080000000.0000005,3.3919602690624657,1080000000.0000005,-2.857865934457145
1224000000.0000005,-1.2280174106038544,1104000000.0000005,4.142169875834398,1104000000.0000005,-2.839215371803924
1248000000.0000005,-1.2047207048957205,1128000000.0000005,4.876111536752347,1128000000.0000005,-2.9866044231403492
1272000000.0000005,-1.1851060886911426,1152000000.0000005,5.794957177615785,1152000000.0000005,-3.1130700896975014
1296000000.0000005,-1.306663664042219,1176000000.0000005,6.621738220933942,1176000000.0000005,-3.1386737915501755
1320000000.0000005,-1.4731005757513742,1200000000.0000005,7.29720484374986,1200000000.0000005,-3.287669443301432
1344000000.0000005,-1.4133091537870683,1224000000.0000005,8.010704034748024,1224000000.0000005,-3.343031079004092
1368000000.0000005,-1.540600911768557,1248000000.0000005,8.696847366777416,1248000000.0000005,-3.332811771987103
1392000000.0000005,-1.6963814942027398,1272000000.0000005,9.464390148408366,1272000000.0000005,-3.333876379236287
1416000000.0000005,-1.704934963039463,1296000000.0000005,10.244539064445704,1296000000.0000005,-3.3398249092290797
1440000000.0000005,-1.8601712474465515,1320000000.0000005,10.930737275776956,1320000000.0000005,-3.3153456706117055
1464000000.0000005,-1.9036754537112373,1344000000.0000005,11.639450330695805,1344000000.0000005,-3.4240988253102813
1488000000.0000005,-1.9980663777418144,1368000000.0000005,12.333764132760777,1368000000.0000005,-3.635724819993399
1512000000.0000005,-2.1617325719370584,1392000000.0000005,13.06242391687352,1392000000.0000005,-3.734051208325731
1536000000.0000005,-2.212593333027357,1416000000.0000005,13.655883652794003,1416000000.0000005,-3.853751463473799
1560000000.0000005,-2.447210550906213,1440000000.0000005,14.182900113721622,1440000000.0000005,-3.978999118033272
1584000000.0000005,-2.5322394442355787,1464000000.0000005,14.927640971804149,1464000000.0000005,-4.055360293806686
1608000000.0000005,-2.696257710827588,1488000000.0000005,15.579784703552694,1488000000.0000005,-4.039137506137692
1632000000.0000005,-2.911602595444286,1512000000.0000005,16.158709567833192,1512000000.0000005,-4.060112795106548
1656000000.0000005,-3.0034075138830474,1536000000.0000005,16.732763280358437,1536000000.0000005,-4.277544009606295
1680000000.0000005,-3.163506846677606,1560000000.0000005,17.373235178066082,1560000000.0000005,-4.600268786575178
1704000000.0000005,-3.3735276669095526,1584000000.0000005,18.010842522465836,1584000000.0000005,-4.871231419587431
1728000000.0000005,-3.501451492613363,1608000000.0000005,18.48093028966212,1608000000.0000005,-5.159956680770875
1752000000.0000005,-3.7572341957630897,1632000000.0000005,19.099620069076337,1632000000.0000005,-5.295241256093647
1776000000.0000005,-3.965792311297051,1656000000.0000005,19.628912036836883,1656000000.0000005,-5.4889536165351345
1800000000.0000005,-4.280640556294131,1680000000.0000005,20.162575607657043,1680000000.0000005,-5.452855359380919
1824000000.0000005,-4.652345114820967,1704000000.0000005,20.82853808321378,1704000000.0000005,-5.486132895627776
1848000000.0000005,-4.947907280862125,1728000000.0000005,21.290860496778706,1728000000.0000005,-5.624332143763581
1872000000.0000005,-5.434819946538589,1752000000.0000005,21.904938937812698,1752000000.0000005,-5.6964244258584955
1896000000.0000005,-6.007180491696261,1776000000.0000005,22.452003386490343,1776000000.0000005,-5.7475372845757775
1920000000.0000005,-6.602395400262203,1800000000.0000005,22.94186230525988,1800000000.0000005,-5.959883318239839
1944000000.0000005,-7.270175762884136,1824000000.0000005,23.511537214836736,1824000000.0000005,-5.931907013546883
1968000000.0000005,-8.467053966770408,1848000000.0000005,23.991923312927064,1848000000.0000005,-5.935648809902183
1992000000.0000005,-8.753803960506218,1872000000.0000005,24.57178322593217,1872000000.0000005,-5.742153667710014
2016000000.0000005,-9.04164830994872,1896000000.0000005,25.026152386191406,1896000000.0000005,-5.262803491498644
2040000000.0000005,-9.319129383104972,1920000000.0000005,25.497640764739767,1920000000.0000005,-4.937946910674974
2064000000.0000005,-9.574789547982036,1944000000.0000005,25.776536666652266,1944000000.0000005,-4.929134803464294
2088000000.0000005,-9.797171172586964,1968000000.0000005,25.612874573286494,1968000000.0000005,-5.766991054095719
2112000000.0000005,-10.04395842300871,1992000000.0000005,25.369269708029215,1992000000.0000005,-7.087706147902409
2136000000.0000005,-10.483651799756515,2016000000.0000005,25.16842272110569,2016000000.0000005,-8.3527954848702
2160000000.0000005,-11.324854748235012,2040000000.0000005,25.329284449528718,2040000000.0000005,-9.185154088837884
2184000000.0000005,-12.020100413159682,2064000000.0000005,25.703393027140066,2064000000.0000005,-9.08519049450291
2208000000.0000005,-12.85003915517764,2088000000.0000005,26.166311156810217,2088000000.0000005,-8.447370226327237
2232000000.0000005,-13.79450060441416,2112000000.0000005,26.511273231520853,2112000000.0000005,-7.657863748066312
2256000000.0000005,-14.84614140850067,2136000000.0000005,26.85945078594728,2136000000.0000005,-7.323542559733276
2280000000.0000005,-15.784345657014022,2160000000.0000005,27.078488107908647,2160000000.0000005,-6.848167069055762
2304000000.0000005,-16.95945284250506,2184000000.0000005,27.199579090034,2184000000.0000005,-6.510907429135685
2328000000.0000005,-18.129492663113837,2208000000.0000005,27.433685983732804,2208000000.0000005,-6.278291606552827
2352000000.0000005,-19.300294835974412,2232000000.0000005,27.54688080492577,2232000000.0000005,-6.046503392907127
2376000000.0000005,-20.58781711555492,2256000000.0000005,27.661931098753506,2256000000.0000005,-5.935754736840991
2400000000.0000005,-21.876108548235223,2280000000.0000005,27.659234540791587,2280000000.0000005,-5.937695712012648
2424000000.0000005,-23.163878725917932,2304000000.0000005,27.65975491366002,2304000000.0000005,-5.936960268331447
2448000000.0000005,-24.452127714998014,2328000000.0000005,27.65967128175518,2328000000.0000005,-5.9376727316502524
2472000000.0000005,-25.739006454011033,2352000000.0000005,27.659677410510202,2352000000.0000005,-6.0550714121105855
2496000000.0000005,-27.031625085472754,2376000000.0000005,27.659691866074247,2376000000.0000005,-6.172195431364635
2520000000.0000005,-28.299785717999185,2400000000.0000005,27.65960900412548,2400000000.0000005,-6.289769592458967
2544000000.0000005,-29.941524675088658,2424000000.0000005,27.66004382325757,2424000000.0000005,-6.403810892513242
2568000000.0000005,-31.145887359824215,2448000000.0000005,27.657950393036526,2448000000.0000005,-6.63885816443716
2592000000.0000005,-32.2322946980898,2472000000.0000005,27.667461251431373,2472000000.0000005,-6.756905988774939
2616000000.0000005,-32.656927150192644,2496000000.0000005,27.432673450170604,2496000000.0000005,-6.985892411403988
2640000000.0000005,-32.772387526149274,2520000000.0000005,27.4250509100316,2520000000.0000005,-7.217372423495277
2664000000.0000005,-32.911551636241725,2544000000.0000005,27.311465746132992,2544000000.0000005,-7.560928812539231
2688000000.0000005,-32.64421075597683,2568000000.0000005,27.30921060423882,2568000000.0000005,-7.916473894887581
2712000000.0000005,-31.867244678948524,2592000000.0000005,27.192952030273084,2592000000.0000005,-8.258586173334187
2736000000.0000005,-30.960635926979975,2616000000.0000005,27.1980561982956,2616000000.0000005,-8.725734694358685
2760000000.0000005,-29.78882515006677,2640000000.0000005,26.971999529883647,2640000000.0000005,-9.085573155104186
2784000000.0000005,-28.986715631518777,2664000000.0000005,26.949391142956205,2664000000.0000005,-9.527724258521125
2808000000.0000005,-28.51286729392166,2688000000.0000005,26.853770360401324,2688000000.0000005,-10.116033340109283
2832000000.0000005,-27.951638966189407,2712000000.0000005,26.730530822013684,2712000000.0000005,-10.589456374512551
2856000000.0000014,-27.35703699810773,2736000000.0000005,26.615276578329492,2736000000.0000005,-11.164463954102473
2880000000.0000005,-26.78403029498608,2760000000.0000005,26.49743650428261,2760000000.0000005,-11.654624846920143
2904000000.0000014,-26.10550559559927,2784000000.0000005,26.381439518788536,2784000000.0000005,-12.115783083033527
2928000000.0000005,-25.392009772065848,2808000000.0000005,26.260668322865975,2808000000.0000005,-12.590474400304096
2952000000.0000014,-24.710154984885506,2832000000.0000005,26.157589812154622,2832000000.0000005,-12.981915048624828
2976000000.0000005,-23.88915166431022,2856000000.0000014,25.930492889131664,2856000000.0000014,-13.134392427312271
3000000000.0000005,-23.25644924826576,2880000000.0000005,25.797185030065762,2880000000.0000005,-13.191359104312028
3024000000.0000005,-22.584453294435328,2904000000.0000014,25.592376378048254,2904000000.0000014,-12.809733246364239
3048000000.0000005,-21.968261833991768,2928000000.0000005,25.354663759017942,2928000000.0000005,-12.32896962325217
3072000000.0000005,-21.30953035857302,2952000000.0000014,25.105113748536382,2952000000.0000014,-11.776874118285441
3096000000.0000005,-20.593973098462598,2976000000.0000005,24.98327812470748,2976000000.0000005,-11.178981611588604
3119999999.9999995,-19.90178216452272,3000000000.0000005,24.698631359335288,3000000000.0000005,-10.610830141082666
3144000000.0000005,-19.17116298623199,3024000000.0000005,24.31967459744591,3024000000.0000005,-9.926174445734908
3168000000.0000014,-18.635309639269373,3048000000.0000005,24.05592280089458,3048000000.0000005,-9.298340563567834
3192000000.0000005,-18.126686077749795,3072000000.0000005,23.840606140045917,3072000000.0000005,-8.73862675577734
3216000000.0000014,-17.423556311496945,3096000000.0000005,23.52114424801865,3096000000.0000005,-8.053560729974173
3240000000.0000005,-16.870568459351773,3119999999.9999995,23.161762307894406,3119999999.9999995,-7.428937280340868
3264000000.0000014,-16.40707485394951,3144000000.0000005,22.813895483082344,3144000000.0000005,-6.842117411817576
3288000000.0000005,-16.018476728131027,3168000000.0000014,22.457380165431402,3168000000.0000014,-6.330918748964663
3312000000.0000005,-15.607100399447539,3192000000.0000005,22.123720410312345,3192000000.0000005,-5.881243327357076
3336000000.0000005,-15.127667543309677,3216000000.0000014,21.678008510438918,3216000000.0000014,-5.377212408165512
3360000000.0000005,-14.653510067370178,3240000000.0000005,21.293744378585153,3240000000.0000005,-5.0883298564113275
3384000000.0000005,-14.239833559338194,3264000000.0000014,20.860524310916446,3264000000.0000014,-4.716454003131915
3408000000.0000005,-13.960939019746107,3288000000.0000005,20.479633222282413,3288000000.0000005,-4.281478527976212
3431999999.9999995,-13.751569129836355,3312000000.0000005,19.989485778141873,3312000000.0000005,-4.023183373809445
3456000000.0000005,-13.436374903802722,3336000000.0000005,19.44043255340569,3336000000.0000005,-3.777582294044656
3480000000.0000014,-13.149728177706784,3360000000.0000005,19.02206398016293,3360000000.0000005,-3.6270339619561724
3504000000.0000005,-12.862392690586745,3384000000.0000005,18.38736310668066,3384000000.0000005,-3.4385941401560913
3528000000.0000014,-12.538945903385603,3408000000.0000005,17.8049235160982,3408000000.0000005,-3.2674437884479346
3552000000.0000005,-12.389005569023695,3431999999.9999995,17.31058379696333,3431999999.9999995,-3.104498630860249
3576000000.0000014,-12.22683891430163,3456000000.0000005,16.65168349903856,3456000000.0000005,-2.842843592647746
3600000000.0000005,-11.967995923782105,3480000000.0000014,15.912160806339799,3480000000.0000014,-2.673368576081316
3624000000.0000005,-11.786719982278989,3504000000.0000005,15.354803591337067,3504000000.0000005,-2.56983952358555
3648000000.0000005,-11.694708359189512,3528000000.0000014,14.79378620192022,3528000000.0000014,-2.438839305013623
3672000000.0000005,-11.514786845088459,3552000000.0000005,14.057299093273691,3552000000.0000005,-2.3766476183302174
3696000000.0000005,-11.313820817231857,3576000000.0000014,13.376522785174824,3576000000.0000014,-2.399262796550481
3720000000.0000005,-11.225480619709387,3600000000.0000005,12.610176410867613,3600000000.0000005,-2.344887101345492
3743999999.9999995,-11.04919143480663,3624000000.0000005,11.817118744462071,3624000000.0000005,-2.205216362315319
3768000000.0000005,-10.844342334716906,3648000000.0000005,11.193558755595156,3648000000.0000005,-2.1422958073693366
3792000000.0000014,-10.75543654725999,3672000000.0000005,10.562770377427597,3672000000.0000005,-2.154959150356177
3816000000.0000005,-10.583151067731634,3696000000.0000005,9.859122336850078,3696000000.0000005,-2.148225457300171
3840000000.0000014,-10.377276945689744,3720000000.0000005,9.102150215560016,3720000000.0000005,-2.162190370262479
3864000000.0000005,-10.276814373353453,3743999999.9999995,8.317917033371291,3743999999.9999995,-2.10633310572144
3888000000.0000014,-10.152599292233845,3768000000.0000005,7.619201357019371,3768000000.0000005,-2.019975507268974
3912000000.0000005,-10.047148621576014,3792000000.0000014,6.964854828640142,3792000000.0000014,-2.039383594955339
3936000000.0000005,-9.88785323459733,3816000000.0000005,6.352004870398147,3816000000.0000005,-2.0231765189610513
3960000000.0000005,-9.670918480234754,3840000000.0000014,5.632420823902088,3840000000.0000014,-2.073117567236018
3984000000.0000005,-9.58286234525412,3864000000.0000005,4.936425041746517,3864000000.0000005,-2.166061270779437
4008000000.0000005,-9.410623540542026,3888000000.0000014,4.225024129929359,3888000000.0000014,-2.1420877258811757
4032000000.0000005,-9.243573753498168,3912000000.0000005,3.5549790885590014,3912000000.0000005,-2.1795184485017174
4055999999.9999995,-9.196274714640964,3936000000.0000005,2.996000072776006,3936000000.0000005,-2.318403230652521
4080000000.0000005,-8.999921021935933,3960000000.0000005,2.353207162520903,3960000000.0000005,-2.3914471398946304
4104000000.0000014,-8.974303023498884,3984000000.0000005,1.7202189544373852,3984000000.0000005,-2.410708646617991
4128000000.0000005,-8.731621808013657,4008000000.0000005,1.2124384104987342,4008000000.0000005,-2.547379452565309
4152000000.0000014,-8.640006586714826,4032000000.0000005,0.5011232154724965,4032000000.0000005,-2.6451037517602742
4176000000.0000005,-8.529330329443738,4055999999.9999995,-0.0379226681145326,4055999999.9999995,-2.8227899033075516
4200000000.0000014,-8.472395355985427,4080000000.0000005,-0.4926059253403565,4080000000.0000005,-3.185381911972925
4224000000.0000005,-8.395868062171147,4104000000.0000014,-0.9903234569002279,4104000000.0000014,-3.5769972581346465
4248000000.0000005,-8.29328360404699,4128000000.0000005,-1.5790988727575694,4128000000.0000005,-4.204762034945205
4272000000.0000005,-8.171729042375382,4152000000.0000014,-2.1901969176178184,4152000000.0000014,-4.9375858374688875
4296000000,-8.09293673713556,4176000000.0000005,-2.8836426181173778,4176000000.0000005,-5.971499544473147
4320000000,-8.008839966850132,4200000000.0000014,-3.451688066885424,4200000000.0000014,-7.244439038144122
4344000000,-7.922963317668668,4224000000.0000005,-4.05452692781779,4224000000.0000005,-8.271252238328621
4368000000,-7.838831375740774,4248000000.0000005,-4.78661149630468,4248000000.0000005,-9.131020057949307
4392000000,-7.759968727216041,4272000000.0000005,-5.606588533996465,4272000000.0000005,-9.565268512282472
4416000000.000002,-7.689899958244077,4296000000,-6.635490754839687,4296000000,-10.028227443663006
4440000000,-7.632149654974462,4320000000,-7.454265622645927,4320000000,-10.364876235742969
4464000000.000002,-7.572229291157363,4344000000,-8.043117997778538,4344000000,-10.372732696775792
4488000000,-7.585532772190177,4368000000,-10.192139340268909,4368000000,-9.439864956821964
4512000000.000002,-7.344748552826083,4392000000,-12.276325202632421,4392000000,-8.138405906334057
4536000000,-7.362326985954411,4416000000.000002,-12.895882697954967,4416000000.000002,-6.847667040341378
4560000000,-7.347540620366168,4440000000,-14.652459929404948,4440000000,-5.581670792519645
4584000000,-7.114179836652568,4464000000.000002,-16.260424171062724,4464000000.000002,-4.682283803135469
4608000000,-7.122026337987812,4488000000,-17.914329846174184,4488000000,-3.9831587850197465
4632000000,-7.118720380892967,4512000000.000002,-19.67378392468477,4512000000.000002,-3.290630114994201
4656000000,-7.000106820443072,4536000000,-21.430661546420765,4536000000,-2.836070079389849
4680000000,-6.883525191604242,4560000000,-23.18271713170325,4560000000,-2.4916958161924967
4704000000,-6.883447892886423,4584000000,-24.817979887382137,4584000000,-2.259215483766255
4728000000.000002,-6.884703484046057,4608000000,-26.459086076404574,4608000000,-2.0284092734246
4752000000,-6.769580579994404,4632000000,-28.09526964360181,4632000000,-1.9104480706825342
4776000000.000002,-6.649300273378934,4656000000,-29.617907977230743,4656000000,-1.677060668662243
4800000000,-6.646477560047458,4680000000,-31.3763584249386,4680000000,-1.6784016615045658
4824000000.000002,-6.646553266809754,4704000000,-33.24984351752596,4704000000,-1.560723465422356
4848000000,-6.65034743435826,4728000000.000002,-35.01047215660576,4728000000.000002,-1.5611021418898474
4872000000,-6.540718302015918,4752000000,-36.41952805901788,4752000000,-1.4442818595126141
4896000000,-6.4160545675530685,4776000000.000002,-37.71877025420275,4776000000.000002,-1.4411676469641108
4920000000,-6.409126414930412,4800000000,-38.75288370582487,4800000000,-1.441567723049026
4944000000,-6.40965560587761,4824000000.000002,-41.10366732093287,4824000000.000002,-1.444706140287515
4968000000,-6.415632339878073,4848000000,-44.87220633462502,4848000000,-1.3341011372480764
4992000000,-6.311745795964171,4872000000,-47.26859509838438,4872000000,-1.2098717482833194
5016000000,-6.183402963114752,4896000000,-49.70575081960355,4896000000,-1.2053864811365713
5040000000.000002,-6.17120984379919,4920000000,-49.402679132321936,4920000000,-1.1993956120417693
5064000000,-6.174682253610371,4944000000,-47.528697048629766,4944000000,-1.3142465276191118
5088000000.000002,-6.173529481055368,4968000000,-46.760403844576715,4968000000,-1.324539951768429
5112000000,-6.17445230947898,4992000000,-48.79439924464336,4992000000,-1.3304863674381338
5136000000.000002,-6.171901098150144,5016000000,-50.91091941296207,5016000000,-1.2184229659726569
5160000000,-6.181434504408166,5040000000.000002,-53.68494552931081,5040000000.000002,-1.201755836313346
5184000000,-6.087161058009528,5064000000,-55.29663288861022,5064000000,-1.2057900527595322
5208000000,-5.9538867165802,5088000000.000002,-54.02668280901578,5088000000.000002,-1.207327509564692
5232000000,-5.932978691362678,5112000000,-52.7618038214283,5112000000,-1.1964257754572998
5256000000,-5.938491110111613,5136000000.000002,-51.42975278823653,5136000000.000002,-1.3023249847228442
5280000000,-5.936943142134879,5160000000,-51.22459598387353,5160000000,-1.3389698484657089
5304000000,-5.9373815904554945,5184000000,-52.12397020750652,5184000000,-1.2248699474095304
5328000000,-5.93723981107599,5208000000,-52.54860465557536,5208000000,-1.2001203105026619
5352000000,-5.937352301180454,5232000000,-51.3922041208173,5232000000,-1.206778192693399
5376000000,-5.937045474416173,5256000000,-49.86319085979399,5256000000,-1.204905755152403
5400000000,-5.938169606873608,5280000000,-48.1744160786876,5280000000,-1.2054311023693742
5424000000,-5.933946223033836,5304000000,-47.37239746087229,5304000000,-1.2052840495864103
5448000000,-5.9498231158244295,5328000000,-48.3571099077261,5328000000,-1.2053250582320487
5472000000,-5.855495836270215,5352000000,-50.51798251829777,5352000000,-1.2053139042902927
5496000000,-5.810144038374936,5376000000,-53.152189396104816,5376000000,-1.2053159489726681
5520000000,-5.821418571438308,5400000000,-55.79309623874346,5400000000,-1.2053193766852672
5544000000,-5.818313558934236,5424000000,-57.29986866319422,5424000000,-1.205303381011376
5568000000,-5.819167591180211,5448000000,-56.38448345802155,5448000000,-1.2053643787417627
5592000000,-5.818932986090857,5472000000,-55.06592528168564,5472000000,-1.2051351030548716
5616000000,-5.818997329480176,5496000000,-53.08758199441937,5496000000,-1.2059949695338403
5640000000,-5.81897980144781,5520000000,-52.024137339754205,5520000000,-1.2027743620248046
5664000000,-5.818984204285975,5544000000,-52.23018979427711,5544000000,-1.2148226261210837
5688000000,-5.818984470566875,5568000000,-52.39626694834085,5568000000,-1.1411233453934813
5712000000,-5.818978938911904,5592000000,-52.45827166280749,5592000000,-1.0048416949475794
5736000000,-5.819000696345121,5616000000,-52.26018008142724,5616000000,-0.9520406256635212
